lead_id,demo_watched_date,language,watched_percentage
USR1167,1/10/2022,Telugu,57
USR1170,1/12/2022,Telugu,65
USR1171,1/18/2022,Telugu,70
USR1172,1/20/2022,Telugu,69
USR1173,1/19/2022,Telugu,70
USR1175,1/17/2022,Hindi,61
USR1177,2/23/2022,English,65
USR1178,2/25/2022,Hindi,35
USR1182,1/6/2022,Hindi,60
USR1183,1/3/2022,English,70
USR1185,1/5/2022,English,75
USR1187,1/10/2022,Telugu,80
USR1190,1/11/2022,Telugu,85
USR1191,1/17/2022,Telugu,85
USR1192,1/17/2022,English,90
USR1193,1/20/2022,English,95
USR1195,1/17/2022,English,100
USR1197,2/22/2022,Telugu,90
USR1198,2/21/2022,Telugu,11
USR1202,1/3/2022,Telugu,15
USR1203,1/3/2022,English,12
USR1207,1/12/2022,English,13
USR1210,1/16/2022,English,71
USR1211,1/26/2022,English,72
USR1212,1/26/2022,English,19
USR1215,1/17/2022,Telugu,27
USR1217,2/22/2022,English,14
USR1218,2/21/2022,Telugu,85
USR1222,1/6/2022,English,25
USR1223,1/3/2022,Telugu,23
USR1225,1/5/2022,Hindi,21
USR1227,1/9/2022,English,73
USR1230,1/11/2022,English,74
USR1231,1/19/2022,English,19
USR1232,1/20/2022,Telugu,75
USR1233,1/22/2022,English,17
USR1235,1/18/2022,English,80
USR1237,2/21/2022,English,80
USR1238,2/22/2022,Telugu,80
USR1242,1/3/2022,Telugu,16
USR1243,1/4/2022,Telugu,17
USR1247,1/10/2022,Telugu,76
USR1250,1/11/2022,Telugu,77
USR1251,1/17/2022,Telugu,80
USR1252,1/17/2022,Telugu,18
USR1253,1/19/2022,English,80
USR1255,1/18/2022,English,80
USR1257,2/25/2022,English,19
USR1258,2/26/2022,English,80
USR1262,1/7/2022,English,80
USR1263,1/9/2022,English,80
USR1265,1/8/2022,English,20
USR1267,1/14/2022,Telugu,79
USR1270,1/13/2022,Telugu,78
USR1271,1/19/2022,Telugu,77
USR1272,1/17/2022,English,76
USR1273,1/19/2022,English,91
USR1275,1/18/2022,English,75
USR1277,2/21/2022,Telugu,74
USR1278,2/21/2022,English,73
USR1282,1/5/2022,Telugu,72
USR1283,1/9/2022,English,78
USR1287,1/10/2022,English,79
USR1290,1/12/2022,English,71
USR1291,1/17/2022,English,22
USR1292,1/17/2022,English,70
USR1293,1/21/2022,English,23
USR1295,1/18/2022,English,24
USR1297,2/22/2022,English,69
USR1298,2/21/2022,English,12
USR1302,1/4/2022,English,20
USR1303,1/3/2022,English,80
USR1305,1/6/2022,English,81
USR1307,1/10/2022,English,28
USR1310,1/12/2022,English,82
USR1311,1/18/2022,English,36
USR1312,1/17/2022,English,44
USR1313,1/21/2022,English,52
USR1314,1/19/2022,English,60
USR1315,1/18/2022,English,44
USR1317,2/25/2022,English,48
USR1318,2/25/2022,English,83
USR1319,2/28/2022,English,84
USR1343,1/25/2022,English,68
USR1348,2/27/2022,English,72
